address_id|address_name|is_atom|is_basic|is_actual|is_unchecked|is_protected|subject_rf_id|address_parent_id|address_level_child_id|address_level_id|address_parent_id_array|len_address_parent_id_array
981874|Республика Башкортостан|f|t|t|f|f|||13.0|8|{1,981874}|2
975267|Калининградская область|f|t|t|f|f|||12.0|8|{1,975267}|2
974581|Ивановская область|f|t|t|f|f|||10.0|8|{1,974581}|2
968724|Смоленская область|f|t|t|f|f|||12.0|8|{1,968724}|2
978329|Город Санкт-Петербург|f|t|t|f|f|||14.0|10|{1,978329}|2
980605|Новосибирская область|f|t|t|f|f|||25.0|8|{1,980605}|2
973234|Алтайский край|f|t|t|f|f|||12.0|8|{1,973234}|2
978655|Краснодарский край|f|t|t|f|f|||12.0|8|{1,978655}|2
977098|Республика Адыгея (Адыгея)9|f|t|t|f|f|||10.0|8|{1,977098}|2
970612|Кемеровская область- Кузбас|f|t|t|f|f|||25.0|8|{1,970612}|2
974955|Республика Тыва|f|t|t|f|f|||10.0|8|{1,974955}|2
971838|Брянская область|t|t|t|f|t|||8.0|8|{1,971838}|2
984941|Новая Земля|t|t|t|f|f||||8|{1,984941}|2
974464|Забайкальский край|f|t|t|f|f|||12.0|8|{1,974464}|2
983483|Ленинградская область|f|t|t|f|f|||11.0|8|{1,983483}|2
982713|Курганская область|f|t|t|f|f|||11.0|8|{1,982713}|2
977109|Республика Бурятия|f|t|t|f|f|||25.0|8|{1,977109}|2
991927|Город Севастополь|f|t|t|f|f|||20.0|10|{1,991927}|2
968802|Тульская область|f|t|t|f|f|||12.0|8|{1,968802}|2
971136|Астраханская область|f|t|t|f|f|||10.0|8|{1,971136}|2
983525|Московская область|f|t|t|f|f|||13.0|8|{1,983525}|2
975446|Чувашская Республика - Чувашия|f|t|t|f|f|||12.0|8|{1,975446}|2
976458|Иркутская область|f|t|t|f|f|||25.0|8|{1,976458}|2
974551|Рязанская область|f|t|t|f|f|21636.0||12.0|8|{1,974551}|2
980682|Ханты-Мансийский автономный округ - Югра|f|t|t|f|f|||12.0|8|{1,980682}|2
969086|Ульяновская область|f|t|t|f|f|||12.0|8|{1,969086}|2
978301|Томская область|f|t|t|f|f|||13.0|8|{1,978301}|2
974776|Омская область|f|t|t|f|f|||10.0|8|{1,974776}|2
976503|Пензенская область|f|t|t|f|f|||12.0|8|{1,976503}|2
981660|Хабаровский край|f|t|t|f|f|||10.0|8|{1,981660}|2
980725|Ставропольский край|f|t|t|f|f|||12.0|8|{1,980725}|2
978322|Еврейская автономная область|f|t|t|f|f|||9.0|8|{1,978322}|2
976287|Республика Северная Осетия - Алания|f|t|t|f|f|||12.0|8|{1,976287}|2
978458|Город Москва|f|t|t|f|f|||11.0|10|{1,978458}|2
972008|Владимирская область|f|t|t|f|f|||25.0|8|{1,972008}|2
976932|Республика Коми|f|t|t|f|f|||10.0|8|{1,976932}|2
972158|Республика Татарстан (Татарстан)|f|t|t|f|f|||12.0|8|{1,972158}|2
976954|Республика Марий Эл|f|t|t|f|f|||10.0|8|{1,976954}|2
974501|Самарская область|f|t|t|f|f|||12.0|8|{1,974501}|2
983170|Липецкая область|f|t|t|f|f|||12.0|8|{1,983170}|2
986177|Усть-Ордынский Бурятский|t|t|t|f|f||||8|{1,986177}|2
975293|Приморский край|f|t|t|f|f|||13.0|8|{1,975293}|2
978715|Красноярский край|f|t|t|f|f|||25.0|8|{1,978715}|2
968834|Тюменская область|f|t|t|f|f|||25.0|8|{1,968834}|2
984222|Республика Алтай|f|t|t|f|f|||10.0|8|{1,984222}|2
975239|Калужская область|f|t|t|f|f|||12.0|8|{1,975239}|2
968755|Тверская область|f|t|t|f|f|||12.0|8|{1,968755}|2
978265|Республика Саха (Якутия)|f|t|t|f|f|||12.0|8|{1,978265}|2
983504|Магаданская область|f|t|t|f|f|||12.0|8|{1,983504}|2
974815|Ненецкий автономный округ|f|t|t|f|f|||9.0|8|{1,974815}|2
974680|Вологодская область|f|t|t|f|f|||10.0|8|{1,974680}|2
968628|Свердловская область|f|t|t|f|f|||8.0|8|{1,968628}|2
974438|Ярославская область|f|t|t|f|f|||10.0|8|{1,974438}|2
978590|Республика Карелия|f|t|t|f|f|||11.0|8|{1,978590}|2
983595|Нижегородская область|f|t|t|f|f|||10.0|8|{1,983595}|2
